file name,file path
HISTORY.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/parseurl/HISTORY.md
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/parseurl/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/parseurl/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/parseurl/package.json
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/etag/LICENSE
History.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/cookie-signature/History.md
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/etag/index.js
Readme.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/escape-html/Readme.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/etag/package.json
license,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/escape-goat/license
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/component-emitter/index.js
readme.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/escape-goat/readme.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/component-emitter/package.json
index.d.ts,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/escape-goat/index.d.ts
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/component-emitter/LICENSE
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/etag/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/camelcase/package.json
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/wrappy/LICENSE
license.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/ms/license.md
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/camelcase/index.js
readme.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/camelcase/readme.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/wrappy/package.json
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/LICENSE
CHANGELOG.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/base64id/CHANGELOG.md
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/wrappy/README.md
node.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/debug/src/node.js
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/node_modules/ms/package.json
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/node_modules/ms/index.js
node.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/node_modules/debug/node.js
common.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/debug/src/common.js
browser.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/debug/src/browser.js
.jshintrc,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/undefsafe/.jshintrc
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/node_modules/debug/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/node_modules/debug/package.json
signals.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/signal-exit/signals.js
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/node_modules/debug/src/index.js
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/lib/monitor/index.js
command.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/mysql2/lib/commands/command.js
nodemon.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/bin/nodemon.js
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/lib/config/index.js
merge.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/got/source/merge.js
log.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/async/log.js
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/lib/index.js
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/lib/utils/index.js
parse.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/update-notifier/node_modules/semver/functions/parse.js
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/lib/cli/index.js
parse.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/lib/cli/parse.js
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/lib/rules/index.js
usage.txt,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/ejs/usage.txt
.travis.yml,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/is-yarn-global/.travis.yml
license,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/camelcase/license
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/lib/help/index.js
readme.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/node_modules/ms/readme.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/package.json
index.d.ts,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/camelcase/index.d.ts
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/node_modules/debug/LICENSE
HISTORY.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/etag/HISTORY.md
license.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/node_modules/ms/license.md
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/is-npm/index.js
readme.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/is-npm/readme.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/is-npm/package.json
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/send/node_modules/ms/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/send/node_modules/ms/package.json
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/send/LICENSE
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/send/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/send/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/send/package.json
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/is-extglob/LICENSE
HISTORY.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/send/HISTORY.md
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/is-extglob/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/is-extglob/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/is-extglob/package.json
test.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/mime/src/test.js
ini.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/ini/ini.js
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/finalhandler/LICENSE
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/finalhandler/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/finalhandler/package.json
ini.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/rc/test/ini.js
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/finalhandler/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/rc/node_modules/ini/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/rc/node_modules/ini/package.json
utils.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/passport-local/lib/utils.js
cli.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/mime/cli.js
browser.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/node_modules/debug/src/browser.js
license,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/is-npm/license
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/rc/index.js
readme.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/send/node_modules/ms/readme.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/rc/package.json
index.d.ts,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/is-npm/index.d.ts
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/rc/node_modules/ini/LICENSE
CHANGELOG.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/node_modules/debug/CHANGELOG.md
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/boxen/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/rc/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/boxen/package.json
constants.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/ws/lib/constants.js
stringify.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/qs/lib/stringify.js
parse.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/lib/rules/parse.js
utils.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/rc/lib/utils.js
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/braces/LICENSE
HISTORY.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/finalhandler/HISTORY.md
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/express-session/LICENSE
History.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/component-emitter/History.md
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/braces/index.js
Readme.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/component-emitter/Readme.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/braces/package.json
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/express-session/node_modules/depd/index.js
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/express-session/node_modules/depd/LICENSE
HISTORY.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/express-session/HISTORY.md
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/express-session/node_modules/depd/lib/browser/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/braces/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/express-session/node_modules/depd/package.json
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/express-session/node_modules/cookie/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/express-session/node_modules/cookie/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/express-session/node_modules/cookie/package.json
session.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/passport/lib/strategies/session.js
license,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/boxen/license
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/express-session/index.js
readme.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/boxen/readme.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/express-session/package.json
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/url-parse-lax/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/express-session/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/url-parse-lax/package.json
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/emoji-regex/index.js
text.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/body-parser/lib/types/text.js
index.d.ts,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/boxen/index.d.ts
text.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/emoji-regex/es2015/text.js
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/express-session/node_modules/cookie/LICENSE
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/emoji-regex/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/emoji-regex/package.json
clone.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/lib/utils/clone.js
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/graceful-fs/LICENSE
HISTORY.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/express-session/node_modules/cookie/HISTORY.md
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/emoji-regex/es2015/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/graceful-fs/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/graceful-fs/package.json
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/on-finished/LICENSE
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/on-finished/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/on-finished/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/on-finished/package.json
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/normalize-path/LICENSE
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/normalize-path/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/normalize-path/package.json
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/fsevents/LICENSE
wrapper.mjs,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/wrapper.mjs
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/normalize-path/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/fsevents/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/fsevents/package.json
constants.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/braces/lib/constants.js
websocket-server.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/ws/lib/websocket-server.js
stream.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/ws/lib/stream.js
event-target.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/ws/lib/event-target.js
permessage-deflate.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/ws/lib/permessage-deflate.js
receiver.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/ws/lib/receiver.js
sender.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/ws/lib/sender.js
subprotocol.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/ws/lib/subprotocol.js
limiter.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/ws/lib/limiter.js
websocket.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/build/transports-uws/websocket.js
validation.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/ws/lib/validation.js
buffer-util.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/ws/lib/buffer-util.js
extension.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/engine.io/node_modules/ws/lib/extension.js
browser.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/rc/browser.js
license,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/url-parse-lax/license
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/ws/index.js
readme.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/url-parse-lax/readme.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/ws/package.json
index.d.ts,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/emoji-regex/index.d.ts
.npmignore,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/mime/.npmignore
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/ws/LICENSE
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/ws/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/global-dirs/package.json
nopt.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nopt/bin/nopt.js
.npmignore,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nopt/.npmignore
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nopt/LICENSE
CHANGELOG.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/braces/CHANGELOG.md
Makefile,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/method-override/node_modules/debug/Makefile
.eslintrc,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/method-override/node_modules/debug/.eslintrc
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nopt/README.md
component.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CCTV/node_modules/debug/component.json
node.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/node_modules/debug/src/node.js
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nopt/package.json
karma.conf.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/method-override/node_modules/debug/karma.conf.js
.coveralls.yml,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/method-override/node_modules/debug/.coveralls.yml
.travis.yml,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/nodemon/.travis.yml
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/global-dirs/index.js
node.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/debug/node.js
browser.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/ws/browser.js
inspector-log.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CCTV/node_modules/debug/src/inspector-log.js
debug.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/update-notifier/node_modules/semver/internal/debug.js
license,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/global-dirs/license
