file name,file path
test_show_versions.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_show_versions.cpython-310.pyc
test_sparsefuncs.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\tests\__pycache__\test_sparsefuncs.cpython-310.pyc
test_stats.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\scipy\stats\tests\__pycache__\test_stats.cpython-310.pyc
test_tags.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\tests\__pycache__\test_tags.cpython-310.pyc
test_testing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\matplotlib\tests\__pycache__\test_testing.cpython-310.pyc
test_utils.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\scipy\sparse\linalg\_isolve\tests\__pycache__\test_utils.cpython-310.pyc
test_validation.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\model_selection\tests\__pycache__\test_validation.cpython-310.pyc
test_weight_vector.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\tests\__pycache__\test_weight_vector.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\tree\__pycache__\__init__.cpython-310.pyc
validation.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\validation.py
_arpack.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_arpack.py
_bunch.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\scipy\_lib\_bunch.py
_cython_blas.cp310-win_amd64.pyd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_cython_blas.cp310-win_amd64.pyd
_cython_blas.pxd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_cython_blas.pxd
_encode.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_encode.py
_estimator_html_repr.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_estimator_html_repr.py
_fast_dict.cp310-win_amd64.pyd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_fast_dict.cp310-win_amd64.pyd
_fast_dict.pxd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_fast_dict.pxd
_heap.cp310-win_amd64.pyd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_heap.cp310-win_amd64.pyd
_heap.pxd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_heap.pxd
_joblib.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_joblib.py
_logistic_sigmoid.cp310-win_amd64.pyd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_logistic_sigmoid.cp310-win_amd64.pyd
_mask.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_mask.py
_mocking.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_mocking.py
_openmp_helpers.cp310-win_amd64.pyd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_openmp_helpers.cp310-win_amd64.pyd
_openmp_helpers.pxd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_openmp_helpers.pxd
_pprint.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_pprint.py
_random.cp310-win_amd64.pyd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_random.cp310-win_amd64.pyd
_random.pxd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_random.pxd
_readonly_array_wrapper.cp310-win_amd64.pyd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_readonly_array_wrapper.cp310-win_amd64.pyd
_seq_dataset.cp310-win_amd64.pyd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_seq_dataset.cp310-win_amd64.pyd
_seq_dataset.pxd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_seq_dataset.pxd
_show_versions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_show_versions.py
_sorting.cp310-win_amd64.pyd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_sorting.cp310-win_amd64.pyd
_sorting.pxd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_sorting.pxd
_tags.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_tags.py
_testing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\seaborn\_testing.py
_typedefs.cp310-win_amd64.pyd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_typedefs.cp310-win_amd64.pyd
_typedefs.pxd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_typedefs.pxd
_vector_sentinel.cp310-win_amd64.pyd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_vector_sentinel.cp310-win_amd64.pyd
_vector_sentinel.pxd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_vector_sentinel.pxd
_weight_vector.cp310-win_amd64.pyd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_weight_vector.cp310-win_amd64.pyd
_weight_vector.pxd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\_weight_vector.pxd
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\utils\tests\__init__.py
class_weight.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\class_weight.cpython-310.pyc
deprecation.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\scipy\_lib\__pycache__\deprecation.cpython-310.pyc
estimator_checks.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\estimator_checks.cpython-310.pyc
extmath.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\extmath.cpython-310.pyc
fixes.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\fixes.cpython-310.pyc
graph.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\graph.cpython-310.pyc
metaestimators.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\metaestimators.cpython-310.pyc
multiclass.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\__pycache__\multiclass.cpython-310.pyc
optimize.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\scipy\optimize\__pycache__\optimize.cpython-310.pyc
random.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\random.cpython-310.pyc
setup.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\tree\__pycache__\setup.cpython-310.pyc
sparsefuncs.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\sparsefuncs.cpython-310.pyc
stats.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\scipy\stats\__pycache__\stats.cpython-310.pyc
validation.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\validation.cpython-310.pyc
_arpack.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\_arpack.cpython-310.pyc
_bunch.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\scipy\_lib\__pycache__\_bunch.cpython-310.pyc
_encode.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\_encode.cpython-310.pyc
_estimator_html_repr.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\_estimator_html_repr.cpython-310.pyc
_joblib.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\_joblib.cpython-310.pyc
_mask.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\_mask.cpython-310.pyc
_mocking.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\_mocking.cpython-310.pyc
_pprint.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\_pprint.cpython-310.pyc
_show_versions.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\_show_versions.cpython-310.pyc
_tags.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\utils\__pycache__\_tags.cpython-310.pyc
_testing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\seaborn\__pycache__\_testing.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\utils\tests\__pycache__\__init__.cpython-310.pyc
openmp_helpers.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_build_utils\openmp_helpers.py
pre_build_helpers.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_build_utils\pre_build_helpers.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\utils\__init__.py
openmp_helpers.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_build_utils\__pycache__\openmp_helpers.cpython-310.pyc
pre_build_helpers.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_build_utils\__pycache__\pre_build_helpers.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\utils\__pycache__\__init__.cpython-310.pyc
_config.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_config.py
_distributor_init.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\scipy\_distributor_init.py
_isotonic.cp310-win_amd64.pyd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_isotonic.cp310-win_amd64.pyd
glm_distribution.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_loss\glm_distribution.py
link.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pip\_internal\models\link.py
loss.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_loss\loss.py
setup.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\utils\setup.py
test_glm_distribution.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_loss\tests\test_glm_distribution.py
test_link.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_loss\tests\test_link.py
test_loss.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_loss\tests\test_loss.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\_build_utils\__init__.py
test_glm_distribution.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_loss\tests\__pycache__\test_glm_distribution.cpython-310.pyc
test_link.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_loss\tests\__pycache__\test_link.cpython-310.pyc
test_loss.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_loss\tests\__pycache__\test_loss.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\_build_utils\__pycache__\__init__.cpython-310.pyc
_loss.cp310-win_amd64.pyd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_loss\_loss.cp310-win_amd64.pyd
_loss.pxd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_loss\_loss.pxd
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\_loss\tests\__init__.py
glm_distribution.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_loss\__pycache__\glm_distribution.cpython-310.pyc
link.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_loss\__pycache__\link.cpython-310.pyc
loss.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_loss\__pycache__\loss.cpython-310.pyc
setup.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\utils\__pycache__\setup.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\_loss\tests\__pycache__\__init__.cpython-310.pyc
_min_dependencies.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\_min_dependencies.py
setup.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\_loss\setup.py
_check_build.cp310-win_amd64.pyd,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\__check_build\_check_build.cp310-win_amd64.pyd
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\_loss\__init__.py
setup.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\_loss\__pycache__\setup.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\_loss\__pycache__\__init__.cpython-310.pyc
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\__check_build\__init__.py
base.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\metrics\_plot\__pycache__\base.cpython-310.pyc
calibration.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\__pycache__\calibration.cpython-310.pyc
conftest.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\utils\tests\__pycache__\conftest.cpython-310.pyc
discriminant_analysis.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\__pycache__\discriminant_analysis.cpython-310.pyc
dummy.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\__pycache__\dummy.cpython-310.pyc
exceptions.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pytz\__pycache__\exceptions.cpython-310.pyc
isotonic.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\__pycache__\isotonic.cpython-310.pyc
kernel_approximation.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\__pycache__\kernel_approximation.cpython-310.pyc
kernel_ridge.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\__pycache__\kernel_ridge.cpython-310.pyc
multiclass.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\utils\__pycache__\multiclass.cpython-310.pyc
multioutput.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\__pycache__\multioutput.cpython-310.pyc
naive_bayes.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\__pycache__\naive_bayes.cpython-310.pyc
pipeline.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\__pycache__\pipeline.cpython-310.pyc
random_projection.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\__pycache__\random_projection.cpython-310.pyc
setup.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\__check_build\__pycache__\setup.cpython-310.pyc
_config.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\__pycache__\_config.cpython-310.pyc
_distributor_init.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\scipy\__pycache__\_distributor_init.cpython-310.pyc
_min_dependencies.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\sklearn\__pycache__\_min_dependencies.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\__check_build\__pycache__\__init__.cpython-310.pyc
INSTALLER,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\six-1.16.0.dist-info\INSTALLER
LICENSE,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\six-1.16.0.dist-info\LICENSE
METADATA,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\six-1.16.0.dist-info\METADATA
RECORD,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\six-1.16.0.dist-info\RECORD
WHEEL,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\six-1.16.0.dist-info\WHEEL
threadpoolctl.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\threadpoolctl.py
bdist_wheel.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\wheel\bdist_wheel.py
convert.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\wheel\cli\convert.py
pack.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\wheel\cli\pack.py
unpack.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\wheel\cli\unpack.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\__init__.py
macosx_libfile.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\wheel\macosx_libfile.py
metadata.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pip\_vendor\distlib\metadata.py
pkginfo.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\wheel\pkginfo.py
util.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\setuptools\_distutils\util.py
tags.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py
_typing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\_typing.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\wheel\cli\__init__.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\wheel\vendored\packaging\__init__.py
wheelfile.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\wheel\wheelfile.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\wheel\vendored\__init__.py
__main__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pip\__main__.py
entry_points.txt,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\setuptools-60.2.0.dist-info\entry_points.txt
INSTALLER,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\threadpoolctl-3.1.0.dist-info\INSTALLER
LICENSE.txt,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\scipy-1.9.3.dist-info\LICENSE.txt
METADATA,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\threadpoolctl-3.1.0.dist-info\METADATA
RECORD,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\threadpoolctl-3.1.0.dist-info\RECORD
top_level.txt,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\six-1.16.0.dist-info\top_level.txt
WHEEL,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\threadpoolctl-3.1.0.dist-info\WHEEL
